,Subjects,gender,race,prePC,postPC,preSR,postSR,preSK,postSK,preST,postST
24,AUX30,male,white,0.4,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667
25,AUX31,female,white,0,0,0.1666666667,0.5,0,0.3333333333,0.3333333333,0.3333333333
26,AUX32,male,white,0.4,0.4,0.6666666667,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
27,AUX33,female,white,0.2,0.2,0.5,0.6666666667,0.6666666667,0.3333333333,0.6666666667,0.3333333333
28,AUX34,female,other or decline to state,0.2,0.4,0.3333333333,0.5,0,0.3333333333,0.3333333333,0.3333333333
29,AUX35,male,black,0,0,0,0.1666666667,0,0.3333333333,0,0
30,AUX36,female,other or decline to state,0.4,0.2,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
31,AUX37,female,white,0,0.2,0.5,0.5,0.6666666667,0.3333333333,0.3333333333,0.3333333333
33,AUX39,male,other or decline to state,0.2,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
34,AUX4,male,white,0.6,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
35,AUX40,female,black,0.2,0.2,0.5,0.5,0,0.3333333333,0,0.6666666667
36,AUX41,female,white,0.2,0.4,0.3333333333,0,0,0,0,0
37,AUX42,female,white,0.4,0.4,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
38,AUX43,male,white,0,0,0,0.1666666667,0,0,0.3333333333,0.3333333333
39,AUX44,male,white,0.2,0.2,0.6666666667,0,0,0,0.6666666667,0
40,AUX45,male,white,0.2,0.4,0.1666666667,0.3333333333,0,0.3333333333,0.6666666667,0.6666666667
41,AUX46,female,asian,0.4,0.4,0.3333333333,0.5,0.3333333333,0.6666666667,0.3333333333,0.3333333333
42,AUX47,male,white,0.2,0,0.6666666667,0.6666666667,0.3333333333,0.6666666667,0.3333333333,0.6666666667
43,AUX48,female,white,0.6,0,0.5,0.5,0.3333333333,0.3333333333,0.6666666667,1
44,AUX49,male,white,0.4,0,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667
45,AUX5,female,white,0.2,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333
46,AUX50,female,white,0,0,0.1666666667,0.3333333333,0,0,0.3333333333,0.3333333333
47,AUX51,female,white,0,0,0.5,0.1666666667,0.6666666667,0.3333333333,0.3333333333,0.6666666667
48,AUX52,male,white,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
49,AUX53,female,white,0.2,0.2,0,0.1666666667,0.6666666667,0.3333333333,0.3333333333,0.6666666667
50,AUX54,female,white,0,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333
51,AUX55,male,white,0,0,0,0.3333333333,0,0.3333333333,0,0.3333333333
52,AUX56,female,white,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
53,AUX57,male,white,0.2,0,0.3333333333,0.3333333333,0.6666666667,0,0.3333333333,0.6666666667
54,AUX58,female,white,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
55,AUX59,female,white,0.4,0.4,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333,0.6666666667
56,AUX6,female,white,0.6,0.4,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
57,AUX60,female,white,0.4,0.2,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
58,AUX61,female,alaska native or american indian,0.2,0.2,0.5,0.5,0.3333333333,0.6666666667,0.3333333333,0.3333333333
59,AUX62,female,hispanic,0,0.4,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
60,AUX63,female,white,0.4,0.4,0.3333333333,0.5,0.6666666667,0.6666666667,1,0.6666666667
61,AUX64,male,other or decline to state,0.2,0,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
62,AUX65,female,white,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
63,AUX66,female,white,0.2,0,0.3333333333,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0
64,AUX67,female,black,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
65,AUX68,female,asian,0.2,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
66,AUX7,male,hispanic,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0.6666666667
67,AUX8,female,white,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
68,AUX9,female,white,0.4,0,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333,0.6666666667
69,BGA1,female,hispanic,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
70,BGA10,male,alaska native or american indian,0,0,0.1666666667,0.1666666667,0,0,0,0
71,BGA11,male,other or decline to state,0,0,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
72,BGA12,female,hispanic,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
73,BGA13,female,white,0.6,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
74,BGA14,male,white,0.2,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
75,BGA15,male,other or decline to state,0,0,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
76,BGA16,female,other or decline to state,0,0.2,0.6666666667,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
77,BGA17,female,other or decline to state,0,0,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
78,BGA18,male,hispanic,0,0,0.1666666667,0.1666666667,0,0,0,0
79,BGA19,female,hispanic,0.2,0.2,0.1666666667,0.5,0.6666666667,0.3333333333,0,0.3333333333
80,BGA2,female,asian,0.6,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333
81,BGA20,female,hispanic,0,0,0.1666666667,0.1666666667,0,0.3333333333,0,0
82,BGA21,female,other or decline to state,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
83,BGA22,male,asian,0,0,0.1666666667,0.1666666667,0.6666666667,0.3333333333,0,0
84,BGA3,female,other or decline to state,0.2,0,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
85,BGA4,male,white,0,0,0.6666666667,0.1666666667,0.3333333333,0,0.6666666667,0
86,BGA5,male,asian,0,0.2,0.6666666667,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
87,BGA6,male,hispanic,0.2,0,0.3333333333,0.1666666667,0.3333333333,0,0,0
88,BGA7,female,hispanic,0.4,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
89,BGA8,female,hispanic,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333,0
90,BGA9,male,white,0,0,0.3333333333,0.3333333333,0,0.3333333333,0,0
91,BLK 1,female,white,0.4,0.4,0.3333333333,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333
92,BLK 10,female,hispanic,0.2,0,0,0.1666666667,0,0,0.3333333333,1
93,BLK 11,female,white,0.4,0.2,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333,0.3333333333
94,BLK 12,female,white,0.2,0.2,0,0,0,0.3333333333,0.3333333333,0.3333333333
95,BLK 13,male,white,0.4,0.4,0.3333333333,0.3333333333,0.6666666667,0.3333333333,0.6666666667,0.6666666667
96,BLK 14,female,other or decline to state,0,0,0.1666666667,0,0.3333333333,0,0.3333333333,0.3333333333
97,BLK 15,female,white,0.2,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
98,BLK 16,female,asian,0.6,0.4,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
99,BLK 17,female,white,0,0,0,0.1666666667,0,0.3333333333,0.3333333333,0.6666666667
100,BLK 18,male,white,0.2,0.2,0,0.1666666667,0,0.3333333333,0.3333333333,0.6666666667
101,BLK 19,male,white,0.2,0.2,0,0,0,0,0.3333333333,0.3333333333
102,BLK 2,female,white,0.2,0,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667
103,BLK 3,female,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
104,BLK 4,male,white,0,0,0,0,0,0.3333333333,0.3333333333,0.3333333333
105,BLK 5,male,native hawaiin or other pacific islander,0,0.2,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333
106,BLK 6,female,hispanic,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
107,BLK 7,male,asian,0,0.2,0.1666666667,0,0,0,0.3333333333,0.6666666667
108,BLK 8,female,white,0.4,0,0,0,0.3333333333,0.3333333333,0.3333333333,0.6666666667
109,BLK 9,female,white,0,0,0,0.3333333333,0,0.3333333333,0,0.3333333333
110,Byd1,female,white,0.2,0.2,0,0.3333333333,0,0,0.3333333333,0.3333333333
111,Byd10,female,alaska native or american indian,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0
112,Byd11,male,asian,0.6,0,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
113,Byd12,female,white,0.2,0,0.3333333333,0.1666666667,0.3333333333,0,0,0
114,Byd13,male,other or decline to state,0,0,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333
115,Byd14,female,white,0.6,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
116,Byd15,male,asian,0,0,0.3333333333,0.1666666667,0,0.3333333333,0.3333333333,0
117,Byd16,female,other or decline to state,0,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
118,Byd17,female,hispanic,0.2,0,0,0.1666666667,0,0,0.3333333333,0.3333333333
119,Byd18,male,white,0.2,0,0,0.1666666667,0,0,0.3333333333,0
120,Byd2,female,other or decline to state,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
122,Byd4,male,white,0.2,0.2,0.1666666667,0.1666666667,0,0,0,0
123,Byd5,male,hispanic,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0,0.3333333333,0
124,Byd6,male,other or decline to state,0,0.2,0.1666666667,0.1666666667,0,0,0,0
125,Byd7,female,hispanic,0,0,0,0.1666666667,0,0,0,0
126,Byd8,female,other or decline to state,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
127,Byd9,female,other or decline to state,0,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
128,H1-1,male,hispanic,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
129,H1-10,female,hispanic,0.2,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
130,H1-11,male,hispanic,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
132,H1-2,female,hispanic,0.4,0,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
133,H1-3,female,hispanic,0.2,0,0,0.5,0.3333333333,0.6666666667,0.3333333333,0.6666666667
134,H1-4,female,hispanic,0,0.2,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0,0.3333333333
135,H1-5,female,hispanic,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.6666666667
136,H1-6,male,hispanic,0,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
137,H1-7,female,hispanic,0,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
138,H1-8,male,white,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,1,0.6666666667
139,H1-9,male,hispanic,0.4,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
140,H4-1,female,hispanic,0,0.2,0.1666666667,0.1666666667,0,0,0.3333333333,0
141,H4-10,male,hispanic,0.4,0,0,0.1666666667,0,0,0,0
142,H4-11,female,hispanic,0.2,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
143,H4-12,female,hispanic,0.2,0.2,0,0.1666666667,0.3333333333,0.3333333333,0,0
144,H4-13 ,female,hispanic,0.2,0,0,0,0.3333333333,0.3333333333,0,0
145,H4-14,female,hispanic,0.2,0.2,0,0,0,0.3333333333,0,0
146,H4-15,male,other or decline to state,0.2,0.2,0,0.1666666667,0,0,0,0
147,H4-16,male,other or decline to state,0.2,0,0.1666666667,0.1666666667,0,0,0,0
148,H4-17,female,hispanic,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
149,H4-18,male,hispanic,0.4,0.4,0.1666666667,0.3333333333,0,0.3333333333,0.3333333333,0.3333333333
150,H4-2,female,hispanic,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
151,H4-3,male,other or decline to state,0.4,0.2,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
152,H4-4,female,hispanic,0,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
153,H4-5,female,hispanic,0,0,0.1666666667,0.1666666667,0,0,0.3333333333,0.3333333333
154,H4-6,female,black,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
155,H4-7,male,hispanic,0.2,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
156,H4-8,male,other or decline to state,0.2,0.2,0,0,0,0,0,0
157,H4-9,female,hispanic,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
158,HUL1,male,white,0.4,0,0,0.1666666667,0,0,0,0
159,HUL11,female,other or decline to state,0,0,0.1666666667,0.5,0,0.3333333333,0,0
160,HUL12,male,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
161,HUL13,male,white,0.4,0.4,0.5,0.5,0.6666666667,0.6666666667,0,0.3333333333
162,HUL14,female,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
163,HUL15,male,white,0,0,0,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
164,HUL16,female,other or decline to state,0.4,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
165,HUL17,male,white,0.6,0.2,0.3333333333,0.1666666667,0,0.3333333333,0,0.3333333333
166,HUL18,male,hispanic,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
167,HUL19,male,white,0.2,0.2,0.1666666667,0.3333333333,0,0.6666666667,0,0.3333333333
168,HUL20,female,hispanic,0.4,0.4,0,0.5,0.3333333333,0.3333333333,0,0.3333333333
169,HUL21,female,hispanic,0.4,0.4,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
170,HUL22,female,white,0,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
171,HUL23,male,white,0.6,0.4,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
172,HUL24,male,white,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
173,HUL25,male,white,0,0.2,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
174,HUL26,female,black,0,0,0.1666666667,0.1666666667,0.3333333333,0,0,0
175,HUL27,male,white,0,0,0.1666666667,0.1666666667,0,0,0.3333333333,0
176,HUL28,male,white,0.2,0,0.1666666667,0.3333333333,0,0.3333333333,0,0
177,HUL29,female,other or decline to state,0,0.4,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
178,HUL3,female,white,0.4,0.2,0.3333333333,0.3333333333,0,0.3333333333,0,0
179,HUL30,male,white,0.2,0,0.1666666667,0,0.3333333333,0,0,0
180,HUL31,male,white,0.4,0.4,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0
181,HUL32,male,white,0,0.4,0.1666666667,0,0.3333333333,0.3333333333,0,0
182,HUL33,female,white,0.4,0.6,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0
183,HUL34,female,other or decline to state,0,0.2,0,0.1666666667,0,0.3333333333,0,0
184,HUL35,male,white,0.2,0,0.3333333333,0.3333333333,0.3333333333,0,0,0
185,HUL36,female,other or decline to state,0.4,0.2,0.1666666667,0.1666666667,0,0,0,0
186,HUL37,female,black,0.2,0.2,0.5,0.3333333333,0.3333333333,0.6666666667,0,0.3333333333
187,HUL38,female,other or decline to state,0.6,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
188,HUL39,male,other or decline to state,0.4,0.4,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
189,HUL4,female,white,0.2,0,0,0.3333333333,0.3333333333,0.3333333333,0,0
190,HUL40,female,white,0.2,0.6,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
191,HUL41,male,native hawaiin or other pacific islander,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
192,HUL42,female,hispanic,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
193,HUL5,female,white,0,0.2,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
194,HUL6,male,hispanic,0,0.2,0.1666666667,0.1666666667,0,0,0.3333333333,0.3333333333
195,HUL7,male,other or decline to state,0.2,0.4,0.3333333333,0,0,0,0.3333333333,0.3333333333
196,HUL8,male,other or decline to state,0.2,0.2,0,0,0,0.3333333333,0,0
197,HUL9,male,asian,0.6,0.4,0,0.3333333333,0,0.3333333333,0,0.3333333333
198,LOR-10,female,asian,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0,0.3333333333
199,LOR-11,male,asian,0.2,0.2,0.3333333333,0.3333333333,0,0,0,0
200,LOR-12,female,hispanic,0.2,0,0.3333333333,0.1666666667,0.6666666667,0.3333333333,0,0
201,LOR-13,female,white,0.4,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
202,LOR-14,male,other or decline to state,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0,0,0
203,LOR-2,male,white,0.4,0.4,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
204,LOR-3,female,hispanic,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0
205,LOR-4,female,white,0,0,0,0.1666666667,0,0,0,0
206,LOR-5,male,other or decline to state,0.4,0.2,0.1666666667,0.5,0,0,0.3333333333,0.3333333333
207,LOR-6,male,white,0,0,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
208,LOR-7,male,white,0.2,0.2,0.1666666667,0.1666666667,0,0,0,0
209,LOR-8,female,white,0,0,0.1666666667,0.1666666667,0,0.3333333333,0,0
210,LOR-9,female,other or decline to state,0.2,0,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333,0
211,NAV1,female,white,0.4,0.4,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
212,NAV10,male,hispanic,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
213,NAV100,female,hispanic,0,0.4,0.5,0.5,0.3333333333,0.3333333333,0,0.3333333333
214,NAV101,male,white,0,0,0.1666666667,0.1666666667,0.3333333333,0,0,0
215,NAV102,male,white,0.2,0,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333
216,NAV103,male,white,0.2,0.2,0.5,0.1666666667,0.6666666667,0,0.3333333333,0
217,NAV104,male,white,0.6,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
218,NAV105,female,white,0,0,0.6666666667,0.5,0.6666666667,0.6666666667,0.3333333333,0.3333333333
219,NAV106,female,white,0.2,0,0.3333333333,0.1666666667,0.3333333333,0,0.3333333333,0
220,NAV107,female,white,0,0,0.5,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
221,NAV108,male,hispanic,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
222,NAV109,female,hispanic,0.2,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
223,NAV11,male,black,0.2,0.4,0.5,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
224,NAV110,male,white,0.2,0.4,0.1666666667,0.5,0,0.3333333333,0.3333333333,0.3333333333
225,NAV111,female,white,0.2,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333
226,NAV112,female,white,0.2,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
227,NAV113,male,white,0,0,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.6666666667
228,NAV114,female,other or decline to state,0,0,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
229,NAV115,male,hispanic,0.2,0,0.3333333333,0.3333333333,0,0,0.3333333333,0.3333333333
230,NAV12,male,hispanic,0.4,0.4,0.5,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0.3333333333
231,NAV13,male,other or decline to state,0.4,0.4,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
232,NAV14,male,white,0.4,0.4,0.5,0.6666666667,0.3333333333,0.3333333333,0.6666666667,0.3333333333
233,NAV15,female,white,0.2,0.4,0.3333333333,0.5,0,0,0.3333333333,0.3333333333
234,NAV16,female,white,0.4,0.4,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
235,NAV17,female,hispanic,0.2,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
236,NAV18,female,alaska native or american indian,0,0,0.1666666667,0.1666666667,0.3333333333,0,0.3333333333,0
237,NAV19,female,white,0,0,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0,0
238,NAV2,male,alaska native or american indian,0.2,0.4,0.1666666667,0,0.6666666667,0.3333333333,0,0
239,NAV20,female,white,0,0.2,0.6666666667,0.3333333333,0.6666666667,0.3333333333,0.3333333333,0.3333333333
240,NAV21,male,asian,0.4,0.2,0.5,0.1666666667,0.3333333333,0,0.3333333333,0.6666666667
241,NAV22,male,white,0.2,0.2,0.3333333333,0.5,0.3333333333,0,0.3333333333,0.3333333333
242,NAV23,female,white,0,0,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333
243,NAV24,female,white,0,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
245,NAV26,female,white,0,0.2,0.3333333333,0.3333333333,0,0.6666666667,1,0.6666666667
246,NAV27,male,white,0,0.2,0.5,0.1666666667,0.3333333333,0.6666666667,0.6666666667,0.3333333333
247,NAV28,male,white,0.4,0.2,0.1666666667,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
248,NAV29,female,other or decline to state,0.2,0.2,0.3333333333,0.3333333333,0,0,0.3333333333,0.3333333333
249,NAV3,male,black,0,0,0.1666666667,0.1666666667,0,0,0,0
250,NAV30,female,native hawaiin or other pacific islander,0,0,0.3333333333,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333
251,NAV31,female,white,0,0.2,0.5,0.3333333333,0.3333333333,0.6666666667,0.3333333333,0
252,NAV32,male,white,0.4,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
253,NAV33,female,hispanic,0.4,0,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0,0.3333333333
254,NAV34,male,other or decline to state,0,0,0.1666666667,0.1666666667,0,0,0.3333333333,0
255,NAV35,male,white,0.2,0.2,0.1666666667,0.3333333333,0.6666666667,0.3333333333,0,0.3333333333
256,NAV36,male,other or decline to state,0.2,0.4,0.5,0.1666666667,0,0.3333333333,0.3333333333,0
257,NAV37,female,other or decline to state,0.2,0.4,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.6666666667
258,NAV38,female,white,0.2,0.2,0.5,0.5,0.3333333333,0.6666666667,0.3333333333,0.3333333333
259,NAV39,female,white,0.2,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
260,NAV4,female,other or decline to state,0.2,0.2,0.5,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
261,NAV40,male,other or decline to state,0,0,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333
263,NAV42,female,black,0.2,0,0.5,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
264,NAV43,male,white,0.2,0.4,0.3333333333,0.1666666667,0.3333333333,0.3333333333,0.3333333333,0
265,NAV44,female,black,0,0.2,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333,0.3333333333
266,NAV45,female,white,0.2,0.2,0.5,0.3333333333,0.3333333333,0,0.6666666667,0.3333333333
267,NAV46,female,other or decline to state,0.2,0,0.5,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333
268,NAV47,female,hispanic,0.2,0.2,0.3333333333,0.5,0.3333333333,0.3333333333,0.3333333333,1
