"","X.1","X","Subjects","School","Majority.URM.and.FRL","D1pre","D2pre","D3pre","Race","URM","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","B14","B15","B16","B17","B18","B19","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","AA1","AA2","AA3","AA4","AA5","AA6","AA7","AA8","AA9","AA10","AA11","AA12","AA13","AA14","AA15","AA16","AA17","AA18","AA19","presia","postsia","preSE","postSE","preenergy","postenergy"
"151",213,213,"HUL28","Hull","No","male","white","no","white","n",5,5,3,5,3,5,5,4,4,2,3,4,4,4,2,5,2,5,4,5,5,5,5,5,5,5,5,5,3,5,4,4,5,4,5,5,5,5,5,5,5,2,2,4,5,5,5,2,5,5,5,5,5,4,4,5,2,3.833333333,4.666666667,3.833333333,4.5,3.666666667,5
"152",215,215,"HUL3","Hull","No","female","white","decline to state","white","n",4,4,5,2,4,5,2,5,5,2,4,3,2,4,2,1,5,4,4,5,5,5,5,5,5,5,5,5,4,3,5,2,5,4,2,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.166666667,4.833333333,2.833333333,3.833333333,4.333333333,5
"153",216,216,"HUL30","Hull","No","male","white/other","no","white","n",5,5,5,5,5,5,5,5,5,5,1,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,5,4,5,5,5,5,5,5,5,4,5,4,5,2,5,4,1,2,5,4,1,3,4,1,3,4,5,5,4.666666667,4.666666667,5,5
"154",217,217,"HUL31","Hull","No","male","white","no","white","n",4,5,4,4,4,5,5,5,4,3,4,3,4,5,4,4,4,5,4,5,5,4,4,4,5,5,5,4,4,2,4,4,5,4,4,5,5,5,5,5,4,5,4,5,5,5,5,2,4,4,5,5,4,4,4,5,5,4,4.333333333,4,4.166666667,4.333333333,5
"155",218,218,"HUL32","Hull","No","male","white","no","white","n",4,4,4,4,2,4,2,4,4,2,1,2,3,4,3,2,4,4,5,4,4,4,4,1,4,4,5,4,1,2,2,3,4,4,4,4,4,2,5,4,2,2,2,4,4,5,4,2,2,2,2,4,4,4,4,5,4,3,3,3,3.5,4.333333333,3.333333333
"156",219,219,"HUL33","Hull","No","female","white","no","white","n",5,5,5,5,4,5,5,5,5,2,2,1,2,5,4,1,5,4,4,5,5,1,5,2,4,5,5,5,2,5,1,1,4,4,1,2,5,2,4,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,5,5,5,4.333333333,3.333333333,3,2.666666667,4.333333333,3
"157",221,221,"HUL35","Hull","No","male","white","no","white","n",5,5,4,4,3,5,5,5,4,2,4,1,3,5,3,2,5,5,5,5,5,5,5,5,3,5,5,5,4,2,3,1,5,3,3,5,5,5,5,5,4,5,5,5,5,5,4,2,4,3,3,5,3,3,3,4,3,3.833333333,4.833333333,3,3.333333333,5,5
"158",226,226,"HUL4","Hull","No","female","white","no","white","n",5,5,4,5,5,5,5,4,4,5,5,4,5,5,5,5,1,5,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,4,4,5,1,4,5,5,5,5,5,5,5,4.833333333,4.833333333,4.666666667,4.833333333,3.666666667,5
"159",227,227,"HUL40","Hull","No","female","white","no","white","n",4,5,2,3,1,5,3,5,2,1,1,4,4,2,1,1,3,3,3,4,5,1,2,2,5,5,5,2,3,1,3,3,2,3,5,5,5,5,3,5,4,1,1,5,2,5,3,1,1,3,3,4,2,3,4,5,5,2.333333333,2.833333333,2.333333333,3,3,5
"160",229,229,"HUL42","Hull","No","female","white","yes","hispanic","y",5,4,4,5,1,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.333333333,4.833333333,5,5,5
"161",230,230,"HUL5 ","Hull","No","female","white","no","white","n",4,4,4,5,3,5,5,5,5,3,4,4,3,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,3,4,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,3,5,4,5,5,5,5,5,5,4,4.833333333,4.166666667,4.666666667,4.333333333,5
"162",231,231,"HUL6","Hull","No","male","decline to state","yes","hispanic","y",5,5,3,4,5,5,4,4,4,3,4,4,3,2,3,4,3,4,4,5,5,3,5,5,5,4,4,4,4,4,4,3,4,4,4,4,5,5,5,5,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,5,5,4,4.333333333,3.333333333,3.833333333,3.666666667,4.666666667
"163",235,235,"LOR-1","CTA","No","male","white","yes","hispanic","y",4,4,4,2,4,5,1,3,3,4,2,3,2,4,4,3.5,4,5,5,4,4,4,3,3,4,3.5,4,2,2,2,2,2,4,4,4,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.166666667,3.25,3.25,3,4.666666667,4.333333333
"164",238,238,"LOR-12","CTA","No","female","decline to state","yes","hispanic","y",4,5,2,3,2,5,1,4,4,3,4,5,3,4,4,3,3.5,5,4,5,4,1,3,3,5,1,5,4,3,5,3,3,5,3,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.666666667,3.833333333,3.5,4.166666667,3.666666667
"165",239,239,"LOR-13","CTA","No","female","white","decline to state","white","n",4,5,3,3,3,4,4,4,4,4,4,2,4,4,5,5,5,5,4,5,5,3,4,3,5,4,4,4,5,4,3,5,5,5,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,4,4,4.5,4.666666667,4.666666667
"166",241,241,"LOR-2","CTA","No","male","white","no","white","n",4,5,3,3,3,4,4,5,4,3,3,4,3,5,3,4,3,3,3,5,4,4,4,3,4,5,5,4,3,3,3,3,5,4,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,4,3.833333333,3.833333333,3,4.666666667
"167",242,242,"LOR-3","CTA","No","female","white","yes","hispanic","y",5,5,3,5,4,4,5,5,4,3,5,4,3,5,4,3.5,NA,1,1,5,5,4,5,5,4,5,5,5,3,5,4,4,5,4,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.166666667,4.5,3.916666667,4.333333333,NA,5
"168",243,243,"LOR-4","CTA","No","female","white","no","white","n",5,4,5,5,4,5,4,5,5,5,4,5,4,5,4,5,4,4,5,5,5,4,5,4,5,5,5,5,5,3,5,4,4,4,5,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666666667,4.666666667,4.666666667,4.5,4.333333333,NA
"169",245,245,"LOR-6","CTA","No","male","white","no","white","n",5,5,5,4,3,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,4,5,4,5,5,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333,4.5,4.833333333,4.833333333,5,4.666666667
"170",246,246,"LOR-7","CTA","No","male","white","no","white","n",4,5,4,4,4,5,2,5,4,2,4,4,4,5,5,5,4,4,4,5,5,5,4,4,5,2,5,4,2,4,4,4,5,5,3.5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,3.666666667,4.5,4.25,4,5
"171",247,247,"LOR-8","CTA","No","female","white","no","white","n",1,3,1,1,1,2,2,5,1,1,1,4,4,4,3,2,1,1,1,1,1,1,1,1,3,2,5,1,1,1,3,2,5,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.166666667,1.166666667,3,2.333333333,1,1
"172",249,249,"NAV1","Navarrete ","No","female","white","no","white","n",4,5,2,5,3,4,3,4,4,2,3,5,5,4,5,4,3,5,4,4,4,2,3,2,4,3,4,4,2,3,5,4,5,3,4,4,5,5,4,4,1,2,2,2,3,4,4,2,3,4,4,5,4,4,4,5,3,3.166666667,2.666666667,4.5,4.166666667,4,4.666666667
"173",250,250,"NAV10","Navarrete ","No","male","decline to state","yes","hispanic","y",4,5,3,NA,2,5,3,4,3,4,5,1,3,3,3,4,4,5,3,5,5,2,4,3,5,1,4,4,3,2,4,3,2,4,3,5,5,5,3,4,1,2,1,3,1,4,3,1,1,3,1,2,1,2,3,2,2,NA,3,2.833333333,3.333333333,4,5
"174",251,251,"NAV100","Navarrete ","No","female","other","yes","hispanic","y",4,5,1,4,4,4,1,4,4,2,2,1,3,4,4,4,3,5,1,3,5,1,5,4,4,4,4,4,1,1,5,3,4,5,5,4,4,3,4,4,1,2,4,5,2,5,4,1,2,4,3,4,4,4,3,3,1,2.666666667,3,3.333333333,4.333333333,3,3.666666667
"175",252,252,"NAV101","Navarrete ","No","male","white","no","white","n",3,5,4,4,3,4,5,4,2,4,1,4,5,4,4,5,3,3,3,5,5,4,4,3,5,4,4,3,2,3,4,5,5,4,4,4,4,4,4,5,5,4,3,NA,4,4,4,2,3,4,5,5,5,4,4,4,4,3.833333333,3.666666667,4,4.166666667,3,4
"176",253,253,"NAV102","Navarrete ","No","male","white","no","white","n",5,5,1,3,3,5,2,5,5,4,2,5,3,5,3,4,3,2,2,4,4,5,4,5,4,2,5,4,4,2,4,4,3,4,4,5,5,4,4,4,1,4,4,4,3,4,4,1,2,4,2,4,1,2,1,1,1,3,4,4.166666667,3.833333333,2.333333333,4.666666667
"177",254,254,"NAV103","Navarrete ","No","male","white","no","white","n",4,4,2,5,3,5,5,4,4,4,4,4,3,4,3,4,1,5,3,4,4,3,3,1,5,3,4,4,1,4,4,4,4,4,2,5,4,5,4,5,5,3,2,5,3,4,4,2,2,4,5,4,4,4,1,4,3,3.833333333,2.5,3.666666667,3.666666667,3,4.666666667
"178",255,255,"NAV104","Navarrete ","No","male","white","no","white","n",5,5,5,5,5,5,5,4,5,3,1,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,5,1,5,4,5,5,5,5,5,5,5,5,5,5,2,5,4,1,3,2,1,3,2,4,3,4,4,4,5,4.666666667,4.833333333,4.666666667,4.666666667,5,5
"179",256,256,"NAV105","Navarrete ","No","female","white","no","white","n",3,5,3,3,2,2,NA,4,5,3,2,4,3,4,4,5,2,3,4,4,4,4,3,3,4,3,4,4,3,3,4,3,4,4,4,4,4,4,4,5,2,4,3,4,4,4,3,2,3,4,4,3,3,3,4,4,4,NA,3.333333333,4.166666667,3.833333333,3,4
"180",257,257,"NAV106","Navarrete ","No","female","white/other","no","white","n",4,5,3,1,1,5,5,4,4,3,4,5,4,4,3,4,4,4,4,4,5,2,2,2,4,4,5,4,2,3,4,2,4,3,4,4,4,4,3,5,4,2,4,5,2,4,4,2,4,4,4,4,4,4,5,5,4,2.833333333,2.666666667,4,3.5,4,4
"181",258,258,"NAV107","Navarrete ","No","female","white","no","white","n",4,4,3,3,2,4,2,5,3,1,2,2,3,3,3,2,3,4,3,3,4,3,3,3,4,2,4,4,2,2,4,3,3,4,3,4,4,4,4,4,2,4,1,4,2,4,4,2,2,4,5,4,4,4,5,4,5,2.5,2.666666667,2.666666667,3.5,3.333333333,4
"182",259,259,"NAV108","Navarrete ","No","male","other","yes","hispanic","y",4,5,1,5,5,4,1,3,4,5,3,3,5,4,4,5,4,5,1,5,4,4,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,1,5,5,4,5,5,5,5,4,4,4,5,4,4,5,2,4,2,5,4,3.5,4.833333333,4.166666667,4.833333333,3.333333333,3.666666667
"183",260,260,"NAV109","Navarrete ","No","female","other","yes","hispanic","y",4,5,2,3,4,4,4,4,5,2,3,4,4,4,3,4,2,5,5,4,5,1,5,4,4,4,4,3,2,3,3,4,4,3,3,3,5,5,4,3,2,5,4,4,5,4,3,2,4,4,2,4,3,4,4,4,3,3.166666667,3.333333333,4,3.333333333,4,4.333333333
"184",262,262,"NAV110","Navarrete ","No","male","white","no","white","n",4,3,4,2,2,4,5,5,4,2,5,2,5,5,5,4,3,3,2,4,3,4,1,2,4,5,5,3,2,3,4,4,4,4,4,4,4,5,4,4,5,2,3,5,4,5,4,3,3,2,5,5,4,4,3,5,5,3.166666667,3,4.166666667,3.833333333,2.666666667,4.333333333
"185",263,263,"NAV111","Navarrete ","No","female","white","decline to state","white","n",4,5,2,3,2,4,1,5,2,4,1,2,4,5,4,2,1,2,2,4,4,2,5,2,4,4,5,3,4,2,4,5,5,4,5,4,5,4,3,4,1,2,1,4,2,5,3,2,2,4,3,4,3,2,3,5,2,2.666666667,3.5,3.166666667,4.333333333,1.666666667,4.333333333
"186",264,264,"NAV112","Navarrete ","No","female","white/other","no","white","n",4,5,4,4,2,4,2,5,2,4,3,1,4,3,2,1,1,4,5,5,5,5,4,2,5,5,5,4,2,5,5,3,4,2,4,5,5,5,5,4,3,2,5,5,5,5,4,3,4,3,2,5,2,4,4.5,4,5,3.333333333,3.833333333,2.166666667,3.666666667,3.333333333,5
"187",265,265,"NAV113","Navarrete ","No","male","white","no","white","n",4,4,5,3,1,5,2,4,4,3.5,2,4,5,4,3,3,4,4,4,3,4,3,1,1,5,1,4,3,1,1,3,1,5,4,3,3,4,3,2,4,3,2,1,5,1,3,3,1,2,4,3,3,2,4,2,3,2,3.083333333,1.666666667,3.833333333,3.166666667,4,3.333333333
"188",267,267,"NAV115","Navarrete ","No","male","other","yes","hispanic","y",4,5,2,4,2,4,3,5,NA,NA,4,5,4,4,5,4,2,2,4,5,4,4,5,1,5,2,5,3,3,4,5,5,5,4,5,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,NA,4.5,2.666666667,3.333333333
"189",268,268,"NAV12","Navarrete ","No","male","white/other","yes","hispanic","y",4,5,4,5,1,3,5,2,4,3,5,4,2,3,1,3,4,5,3,5,4,2,5,1,4,5,4,1,5,3,2,1,1,3,3,5,5,5,5,4,5,4,3,2,5,2,1,4,4,4,2,4,1,1,4,5,4,3.666666667,3.833333333,2.833333333,1.833333333,4,5
"190",270,270,"NAV14","Navarrete ","No","male","white","no","white","n",4,4,3,5,4,4,5,3,4,2,3,3,3,3,4,4,4,3,3,5,4,4,5,4,4,5,3,4,2,4,4,2,4,3,4,4,5,4,4,4,3,5,3,NA,5,3,2,2,4,3,3,4,4,4,4,5,5,3.833333333,4.166666667,3.5,3.5,3.333333333,4.333333333
"191",271,271,"NAV15","Navarrete ","No","female","white/other","no","white","n",3,4,2,1,2,1,1,4,3,1,5,3,3,4,3,2,1,2,3,4,3,2,4,2,4,4,4,3,2,3,4,4,3,3,3,3,3,3,4,4,1,3,2,3,4,3,2,3,4,3,2,4,3,4,3,4,3,1.666666667,3,3,3.333333333,2,3
"192",272,272,"NAV16","Navarrete ","No","female","white","no","white","n",4,2,1,3,1,4,2,5,5,1,4,2,1,3,1,4,1,3,3,4,2,1,4,2,4,2,5,1,1,5,4,3,4,1,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.333333333,2.666666667,2.666666667,2.333333333,4
"193",273,273,"NAV17","Navarrete ","No","female","white","yes","hispanic","y",4,5,4,5,1,4,5,5,4,2,4,4,1,4,2,1,2,4,2,4,4,5,5,2,4,5,5,3,1,2,4,1,4,2,1,4,5,5,4,5,3,4,1,4,4,5,4,3,4,4,1,4,3,1,5,4,5,3.5,3.666666667,2.666666667,2.5,2.666666667,4.666666667
"194",275,275,"NAV19","Navarrete ","No","female","white","no","white","n",5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,2,2,5,4,5,2,3,3,5,5,5,5,4,5,4,4,2,5,5,4,4,5,5,4,4,5,5,5,5,5,5,3,5,5,4,4,4,4,4,2,5,4.833333333,3.5,4.833333333,4.166666667,3,4.333333333
"195",277,277,"NAV20","Navarrete ","No","female","white","no","white","n",4,4,4,4,3,4,4,4,4,3,4,4,3,4,3,4,3,3,3,5,4,5,5,4,5,5,5,5,4,3,4,3,4,4,4,5,5,5,4,5,4,4,3,4,3,5,3,2,2,3,4,4,4,4,3,4,4,3.666666667,4.666666667,3.666666667,4,3,5
"196",279,279,"NAV22","Navarrete ","No","male","white","no","white","n",4,4,4,5,4,3,4,3,3,2,2,2,1,4,2,3,5,3,4,4,5,3,5,4,4,4,3,4,4,3,4,4,3,2,4,4,1,1,1,4,1,3,1,5,5,3,1,1,5,5,1,3,1,1,3,1,1,3.833333333,4,2.5,3.5,4,2
"197",280,280,"NAV23","Navarrete ","No","female","white","no","white","n",5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,4,5,5,3,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,4,3,5,3,5,3,5,5,3,3,4,4,4,4,4,3,4,4,5,4.333333333,4.333333333,4.666666667,5,5
"198",281,281,"NAV24","Navarrete ","No","female","white/other","no","white","n",4,5,5,2,4,4,3,1,4,3,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,4,5,5,1,2,5,5,5,5,5,5,5,5,5,5,1,3,1,4,4,5,5,1,4,5,4,5,5,5,5,5,5,3.5,3.666666667,4.833333333,5,5,5
"199",283,283,"NAV26","Navarrete ","No","female","white","no","white","n",4,5,3,5,3,5,5,5,4,3,4,4,4,4,4,4,4,3,5,5,5,4,5,3,5,5,4,4,2,4,5,3,4,3,5,5,5,4,4,5,3,4,3,5,4,5,4,3,5,4,4,4,4,4,5,5,5,3.833333333,4,4,4,4,4.666666667
"200",284,284,"NAV27","Navarrete ","No","male","white","no","white","n",4,2,3,3,1,3,3,4,3,2,4,3,2,4,4,3,2,4,4,4,2,4,4,2,3,3,4,4,2,4,5,4,4,4,3,4,4,3,4,3,4,4,2,4,3,4,3,2,4,3,3,3,4,4,3,4,3,2.666666667,3.166666667,3.166666667,4,3.333333333,3.666666667
"201",285,285,"NAV28","Navarrete ","No","male","white","no","white","n",1,3,1,1,1,3,1,5,2,1,4,1,2,3,4,3,1,2,3,2,3,1,2,1,3,1,5,3,1,3,2,2,2,3,3,2,1,3,1,1,1,1,1,2,1,5,2,1,3,2,3,2,5,1,1,1,1,1,1.333333333,2.5,2.5,2,2
"202",289,289,"NAV31","Navarrete ","No","female","white","no","white","n",2,3,1,2,1,3,1,5,2,1,4,5,2,4,2,3,4,4,2,3,2,3,2,1,3,1,5,3,1,3,5,2,3,3,3,3,3,3,5,5,1,1,1,1,1,5,5,1,5,5,5,5,1,5,5,3,3,1.333333333,1.833333333,3,3.166666667,3.333333333,3
"203",290,290,"NAV32","Navarrete ","No","male","white","no","white","n",4,4,3,5,1,5,5,5,4,1,3,3,3,5,3,4,4,4,5,5,4,1,5,2,5,5,5,4,3,5,3,4,5,2,3,5,5,5,4,5,3,3,1,4,3,4,4,1,3,3,4,4,3,4,3,3,3,3.166666667,3.5,3.666666667,3.5,4.333333333,5
"204",291,291,"NAV33","Navarrete ","No","female","white","yes","hispanic","y",4,4,4,4,3,5,5,5,4,1,4,3,3,4,4,4,4,4,4,3,4,5,3,1,4,1,5,4,1,5,3,3,3,3,3,4,4,4,4,5,3,4,3,5,4,5,4,3,4,5,4,4,4,4,4,4,4,3.5,2.333333333,3.666666667,3.166666667,4,4
"205",293,293,"NAV35","Navarrete ","No","male","white","no","white","n",5,5,4,5,4,5,4,3,4,3,4,3,3,3,3,3,4,5,5,5,5,4,5,4,5,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,3,5,4,5,5,5,4,4,4,3,3,4,4,4,5,5,5,4.166666667,4.333333333,3.166666667,3.833333333,4.666666667,5
"206",296,296,"NAV38","Navarrete ","No","female","white","no","white","n",2,3,1,2,1,3,1,5,2,1,2,2,2,4,2,1,3,4,2,3,2,1,2,1,3,2,5,3,1,3,5,2,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.333333333,1.666666667,2.166666667,3.166666667,3,3
"207",297,297,"NAV39","Navarrete ","No","female","white","no","white","n",5,5,3,4,5,5,5,4,4,2,1,1,1,5,3,5,4,5,1,5,4,1,4,4,5,5,5,4,NA,5,2,4,5,5,4,5,5,4,4,5,1,2,3,4,2,5,4,2,3,4,5,5,4,4,4,5,2,4,NA,3.166666667,4,3.333333333,4.666666667
"208",302,302,"NAV43","Navarrete ","No","male","white","decline to state","white","n",2,3,1,1,1,4,1,3,4,1,2,4,4,4,2,3,1,1,1,4,5,2,4,1,4,3,3,5,2,3,4,3,3,4,1,2,4,3,3,5,1,1,1,4,1,4,3,1,2,4,4,5,2,1,1,2,2,1.166666667,2.666666667,3.5,3.333333333,1,3
"209",304,304,"NAV45","Navarrete ","No","female","white","no","white","n",5,5,4,NA,5,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,NA,4.833333333,4.5,4.666666667,4.333333333,5
"210",306,306,"NAV47","Navarrete ","No","female","white","yes","hispanic","y",5,5,4,4,3,5,5,5,4,3,2,4,2,4,4,5,4,5,5,5,5,4,4,3,NA,2,4,4,5,2,4,3,4,3,5,4,5,4,4,5,4,4,3,5,4,5,4,2,4,4,3,5,4,5,3,4,4,4,3.833333333,3.833333333,3.833333333,4.666666667,4.333333333
"211",307,307,"NAV48","Navarrete ","No","female","white","no","white","n",3,4,1,4,2,4,5,3,1,2,1,1,1,3,4,4,2,3,3,4,3,3,4,2,4,5,5,1,3,1,1,3,4,4,4,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.833333333,3.5,2.333333333,2.833333333,2.666666667,2.333333333
"212",308,308,"NAV49","Navarrete ","No","female","white","no","white","n",5,5,4,5,1,5,5,5,2,1,2,3,4,5,3,3,3,4,4,4,5,4,4,1,5,5,4,3,1,3,4,4,5,4,4,4,5,4,4,5,3,4,3,4,5,4,4,2,3,4,4,5,4,4,4,4,3,3.5,3.166666667,3.333333333,4,3.666666667,4.333333333
"213",309,309,"NAV5","Navarrete ","No","female","other","yes","hispanic","y",5,4,3,5,2,4,2,3,5,5,5,3,3,5,3,4,4,4,4,5,4,2,5,3,4,2,3,5,4,4,4,3,5,3,4,5,5,5,4,4,2,5,3,4,4,2,3,3,3,4,3,4,3,4,3,3,4,3.666666667,3.5,3.833333333,4,4,5
"214",310,310,"NAV50","Navarrete ","No","male","white","no","white","n",4,4,4,4,3,4,5,3,4,4,2,2,3,4,4,4,4,4,4,4,4,3.5,5,3,5,5,3,4,4,2,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,4,4,2,3,4,4,4,4,4,4,4,4,4.083333333,3.5,3.833333333,4,4
"215",311,311,"NAV51","Navarrete ","No","male","white","no","white","n",4,2,5,5,4,4,5,5,3,4,4,4,4,2,5,5,4,4,5,5,2,4,5,4,5,5,5,1,4,4,3,4,4,5,5,5,5,5,4,3,2,4,1,4,5,5,4,3,5,1,4,5,5,5,1,5,5,4.5,4.5,3.833333333,3.666666667,4.333333333,5
"216",312,312,"NAV52","Navarrete ","No","female","white","no","white","n",5,5,4.75,5,4,5,5,5,4,5,4,4,4,4,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4.791666667,4.833333333,4.166666667,5,4.666666667,5
"217",313,313,"NAV53","Navarrete ","No","female","white","no","white","n",5,5,4,5,5,5,5,5,5,4,2,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,4,2,4,5,5,4,5,5,5,4,5,5,4,5,5,5,5,5,5,3,1,4,5,5,5,5,4,5,4,4.666666667,4.666666667,5,4.666666667,4.666666667,4.666666667
"218",315,315,"NAV55","Navarrete ","No","female","white","no","white","n",4,4,4,4,2,5,4,4,4,2,2,3,2,2,4,5,4,5,4,5,5,4,4,2,5,4,5,4,2,2,4,4,4,5,4,5,5,5,5,5,4,4,4,5,5,5,4,2,2,4,5,5,5,5,4,5,5,3.333333333,3.5,3.333333333,4.166666667,4.333333333,5
"219",316,316,"NAV56","Navarrete ","No","female","white","no","white","n",4,3,1,3,2,4,2,5,4,2,3,4,1,4,3,2,1,3,4,4,3,2,3,2,3,2,5,4,2,4,4,2,4,3,3,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.333333333,2.5,3,3.333333333,2.666666667,3
"220",317,317,"NAV57","Navarrete ","No","female","white","decline to state","white","n",5,5,1,5,4,5,5,NA,5,5,5,5,4.25,4,3,5,1,5,4,5,5,5,5,5,5,5,5,4,5,1,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,4.166666667,5,4.375,4.666666667,3.333333333,5
"221",318,318,"NAV58","Navarrete ","No","female","other","yes","hispanic","y",4,5,3,4,2,5,1,5,4,2,3,5,5,5,5,2,4,5,4,4,5,2,4,3,5,5,5,4,1,2,5,5,5,5,1,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.666666667,3.166666667,4.333333333,4.166666667,4.333333333,5
"222",319,319,"NAV59","Navarrete ","No","male","white","no","white","n",4,5,3,4,2,5,4,5,4,1,3,4,5,5,4,5,3,4,2,5,5,5,4,3,5,4,5,4,1,2,4,4,4,4,5,5,4,5,5,5,2,4,2,5,5,4,4,2,2,2,4,5,4,5,4,4,4,3,3.666666667,4.5,4.166666667,3,4.666666667
"223",320,320,"NAV6","Navarrete ","No","male","other","yes","hispanic","y",4,3,2,3,1,5,2,5,5,2,5,4,4,3,4,3,3,5,3,4,3,2,3,1,5,1,5,5,3,5,5,5,5,5,5,3,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.333333333,2.333333333,3.833333333,5,3.666666667,3.666666667
"224",321,321,"NAV60","Navarrete ","No","male","white","no","white","n",4,5,3,4,3,5,5,4,4,3,3,4,2,4,3,3,3,5,5,4,4,3,3,3,5,4,4,3,2,1,3,2,3,3,3,4,4,4,4,4,3,3,3,5,3,4,4,4,2,4,3,4,4,3,5,5,5,3.666666667,3.166666667,3.333333333,2.833333333,4.333333333,4
"225",322,322,"NAV61","Navarrete ","No","female","white","no","white","n",4,3,5,4,3,5,2,5,3,2,2,5,4,4,5,4,4,5,4,5,4,5,5,4,5,3,5,4,5,1,5,4,5,4,4,5,5,5,4,4,5,3,2,5,3,4,3,1,2,4,3,4,4,4,5,5,5,3.333333333,4.5,4.166666667,4.333333333,4.333333333,5
"226",323,323,"NAV62","Navarrete ","No","female","white","no","white","n",5,4,5,5,2,5,2,5,1,2,1,1,1,1,2,3,1,1,1,4,1,5,4,1,1,5,5,1,1,1,1,1,1,1,5,5,5,5,3,1,1,1,1,1,1,5,3,1,1,1,1,1,5,1,1,5,5,3.5,3.333333333,1.5,1.666666667,1,5
